USDA_Species_Code,Sample_ID,obs,time,elapsed,date,hhmmss,averaging,Lamp_PAR_Ctrl,Lamp_T_Ctrl,Lamp_Qamb_in_Factor,Lamp_T_trinket_V_Ctrl,Lamp_T_DAC2_V_Ctrl,Lamp_T_TH-r,Lamp_T,Lamp_PAR_DAC1_Ctrl,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,?Pcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,?CO2,CO2_s_d,CO2_r_d,?H2O,CO2_b,H2O_b,e_s,e_r,Td_s,Td_r,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,CO2_r:MN,CO2_r:SLP,CO2_r:SD,CO2_r:OK,CO2_s:MN,CO2_s:SLP,CO2_s:SD,CO2_s:OK,H2O_s:MN,H2O_s:SLP,H2O_s:SD,H2O_s:OK,Stable,Total,State,Vflow,VPchamber,abs_c_a,abs_c_b,abs_h_a,abs_h_b,Wc_s,Wc_r,Wco_s,Wco_r,Ww_s,Ww_r,Wwo_s,Wwo_r,Flow_s_v,Flow_r_v,Tleaf_mv,Tleaf2_mv,Tleaf_j,Tleaf2_j,Console_RH,Console_T,Console_H2O,Fan_%,Flow_%,Pump,Tchp_pwm,Txchg_pwm,diag_20v,diag_5_4v,diag_12v,diag_5va,diag_3_3vf,AccCO2_soda,CO2_hrs,AccH2O_des,AccH2O_hum,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
-,-,,s,s,,,s,umol m^-2 s^-1 ,°C,,V,V,kohms,°C,V,s,mol m?² s?¹,mmol m?² s?¹,µmol m?² s?¹,µmol mol?¹,µmol mol?¹,Pa,Pa,mol m?² s?¹,mol m?² s?¹,mol m?² s?¹,mol m?² s?¹,W m?²,°C,°C,kPa,%,kPa,kPa,kPa,W m?²,W m?²,W m?²,W m?²,µmol s?¹,%,,%,µmol s?¹,µmol m?² s?¹,µmol m?² s?¹,,J/µmol,cm²,,,mol m?² s?¹,s,µmol mol?¹,µmol mol?¹,mmol mol?¹,mmol mol?¹,µmol mol?¹,mmol mol?¹,µmol s?¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m?² s?¹,µmol m?² s?¹,µmol mol?¹,µmol mol?¹,µmol mol?¹,mmol mol?¹,µmol mol?¹,mmol mol?¹,kPa,kPa,°C,°C,secs,,s,s,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol mol?¹,µmol mol?¹ min?¹,µmol mol?¹,,µmol mol?¹,µmol mol?¹ min?¹,µmol mol?¹,,mmol mol?¹,mmol mol?¹ min?¹,mmol mol?¹,,,,,V,V,,,,,,,,,,,,,V,V,mV,mV,°C,°C,%,°C,mmol mol?¹,%,%,,V,V,V,V,V,V,V,mg,hrs,mg,mg,V,V,V,V,V,V,V,V,V,V,V,V,,,,,,,V,%,%,µmol/mol,mmol/mol,µmol/mol,,,,mmol/mol,,,,µmol mol?¹,µmol mol?¹,mmol mol?¹,mmol mol?¹,min,min,V,V,V,V,V,V,°C,V,,µmol s?¹,µmol s?¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol?¹,mmol mol?¹,%,%
PHVU,Bean1,1,1711139814,0,20240322 14:36:54,14:36:54,none,0,30,1.053759919,1.2375,0,11.39255724,0,1.29E-15,1711139814,0.003958952,3.958951528,-1.613576991,400.09,400.2670327,32.87922316,32.86468113,0.278661499,2.506067093,0.262520691,0.165447657,-0.030056715,24.53932705,24.53932705,3.093388986,56.98042611,1.892218372,3.32082173,1.201170613,-174.5897624,160.9359103,13.60228033,-0.081628501,10,4,1,0,39382.31518,-0.154137,-0.02466192,0.16,0.195,9,0.5,0: Broadleaf,2,1711139814,400.09,399.993,23.0356,10.378,396.633,22.9076,275.011,82.0933,0.0499206,25.7305,25.0162,998.15,0,-1.75,9007.5,-0.154137,3.98461,-0.0492554,409.362,404.187,12.6311,399.993,10.378,1.8889,0.851965,16.5425,4.60393,1711139855,14:37:35,1711139828,1711135652,69,0.147,0.01,3.457,0.128,400,24,0.46,0.02,400.0048167,0.057174215,0.109385174,1,399.9815,-0.020112253,0.044482394,1,23.082865,-0.09109347,0.027122874,1,3,3,03-mar,2.26976,2.68029,0.0756846,0.0758764,0.0914765,0.0501409,26883.7,24573,28473.2,25458.3,34919.7,33142.8,41749.9,37501.8,1.4789,1.54368,0.042282,0,24.3221,999.9,52.79,28.52,25.1515,47.8897,26.3341,0.5,0.259284,-0.610289,20.3199,5.25862,11.9403,4.9953,3.299,9999,999.9,9999,9999,2.55533,1.87424,1.87332,1.87787,1.87621,1.87756,1.87173,1.87821,0,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.457,0.128,3.026929278,0.000723023,-1.21E-08,-2.83E-11,-0.050759539,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,86.5,69.4,0.76416,2.55859,0.947266,2.11182,0.996094,2.2937,31.9365,24.035,18,239.854,267.864,26.6588,30.375,30,30.8131,30.837,15.2525,65.8587,0,26.6571,400.018,10.4006,98.1552,98.0901
PHVU,Bean1,2,1711140489,675,20240322 14:48:09,14:48:09,none,40,30,1.004559471,1.2375,0,11.67794661,0,0.060586127,1711140489,0.001620657,1.620656602,0.948748533,400.03,376.0389014,30.89143173,32.86229001,0.107351363,2.509332048,0.104863703,0.06575852,7.8122655,24.95575551,24.95575551,3.171299845,59.65035529,1.941194193,3.254287729,1.230105652,-71.47095616,58.69183215,4.956036635,-0.010821873,12,4,1,0,39500.40591,40.0629,6.410064,0.16,0.195,9,0.5,0: Broadleaf,2,1711140489,400.03,405.256,23.63,18.4521,396.649,23.603,275.039,82.0997,0.0498638,25.3896,25.0068,998.15,0,-1.75,9023.75,40.0629,3.98461,-5.14938,409.826,412.874,5.26505,405.256,18.4521,1.94717,1.51491,17.0212,13.1195,1711140521,14:48:41,1711140508,1711140521,70,-0.079,0.002,3.381,0.027,405,18,0.97,0.03,405.3477833,0.061348708,0.096220596,1,400.0048833,-0.079743818,0.062652771,1,23.682455,0.096676021,0.028396158,1,3,3,03-mar,2.26987,2.68031,0.0757121,0.0767199,0.0934547,0.0769282,26889.3,24555.8,28479.8,25463.4,34851.3,32214.4,41759.8,37509.9,1.47385,1.5549,0.052873,0,24.1387,999.9,52.704,28.389,24.9186,48.2197,25.8293,0.5,0.252396,-0.426296,20.3211,5.25907,11.9435,4.99525,3.299,9999,999.9,9999,9999,2.5695,1.87424,1.87329,1.87784,1.87619,1.87756,1.87171,1.8782,0.061771,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.381,0.027,3.173792545,0.000723023,-1.21E-08,-2.83E-11,-0.050759539,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,11,80.6,0.777588,2.56104,0.947266,2.10938,0.996094,2.23999,31.8049,24.035,18,237.806,272.485,26.1337,30.306,29.9999,30.7383,30.7649,15.5026,36.3929,0,26.1348,405.293,18.5393,98.1781,98.1107
PHVU,Bean1,3,1711141363,1549,20240322 15:02:43,15:02:43,none,80,30,1.03634567,1.2375,0,10.21745783,0,0.121356678,1711141363,0.00230108,2.301080277,3.10344811,399.952,358.583722,29.44430326,32.84116723,0.158400631,2.505424558,0.153039958,0.096116495,15.628587,24.76316469,24.76316469,3.13505687,59.71325235,1.93856758,3.246461218,1.196489291,-101.4776402,79.14371758,6.685608304,-0.019727317,11,4,1,0,39418.05795,80.1466,12.823456,0.16,0.195,9,0.5,0: Broadleaf,2,1711141363,399.952,413.123,23.6086,16.2543,396.526,23.6186,274.952,82.0629,0.0498716,25.3491,25.0047,998.15,0,-1.75,9007.5,80.1466,3.98461,-13.2188,409.626,419.949,7.48077,413.123,16.2543,1.94776,1.33387,17.026,11.186,1711141403,15:03:23,1711141394,1711141403,71,0.039,-0.004,3.426,-0.01,413,16,0.11,0.01,412.9865333,0.105155877,0.097884535,1,399.9676833,-0.036271742,0.05767047,1,23.74242167,-0.028324034,0.010837898,1,3,3,03-mar,2.26881,2.68024,0.0755773,0.0777219,0.0933634,0.0700751,26862.5,24498.2,28448.8,25432.9,34816.2,32416.6,41712.4,37467.7,1.4721,1.54527,0.0180565,0,24.7084,999.9,53.931,28.389,25.5086,48.8497,25.9856,0.5,0.301011,0.226767,20.3209,5.25877,11.943,4.99495,3.299,9999,999.9,9999,9999,2.49069,1.87423,1.87331,1.87784,1.87615,1.8775,1.87169,1.8782,0.120356,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.426,-0.01,3.094599034,0.000723023,-1.21E-08,-2.83E-11,-0.048748169,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,14.2,14,0.787354,2.55859,0.947266,2.1106,0.996094,2.21191,32.1784,24.035,18,238.559,270.073,25.7599,30.8741,30.0005,31.1757,31.1865,15.7016,48.5908,0,25.7595,413.233,16.1499,98.0685,97.9974
PHVU,Bean1,4,1711142125,2311,20240322 15:15:25,15:15:25,none,120,30,1.045370096,1.2375,0,11.07987382,0,0.182313345,1711142125,0.00266468,2.664679584,4.923944931,400.019,346.2544735,28.43356329,32.84857359,0.182203383,2.503836566,0.175144879,0.110076944,23.38479,24.84535688,24.84535688,3.150479801,59.26129918,1.93985428,3.273391415,1.210625521,-117.5123697,86.76186059,7.341961994,-0.023757091,10,4,1,0,39364.21831,119.922,19.18752,0.16,0.195,9,0.5,0: Broadleaf,2,1711142125,400.019,419.617,23.6229,15.1104,396.554,23.6499,275.073,82.0675,0.0500334,25.4881,25.0004,998.15,0,-1.75,8998.75,119.922,3.98461,-19.6464,409.706,426.055,8.65248,419.617,15.1104,1.95016,1.24008,17.0454,10.0916,1711142162,15:16:02,1711142153,1711142162,72,0.034,-0.001,3.465,-0.027,420,15,0.2,0.01,419.67475,0.032650736,0.094873007,1,399.9937833,-0.030020006,0.028820185,1,23.76765,-0.038832787,0.014622978,1,3,3,03-mar,2.2691,2.68036,0.0755435,0.0785994,0.093408,0.0663932,26862,24472.5,28447.5,25430.7,34812.3,32542.9,41709.6,37465.3,1.47265,1.54175,0.0382289,0,24.3728,999.9,54.151,28.46,25.7211,48.3397,25.4167,0.5,0.306883,-0.212097,20.3208,5.25682,11.9412,4.99455,3.29855,9999,999.9,9999,9999,2.53916,1.87424,1.87332,1.87788,1.8762,1.87756,1.8717,1.8782,0.178891,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.465,-0.027,3.133953556,0.000723023,-1.21E-08,-2.83E-11,-0.052775612,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,12.2,12,0.797119,2.54639,0.947266,2.1106,0.996094,2.27051,32.1564,24.035,18,239.454,269.527,26.0955,30.9697,30,31.3965,31.4201,15.8823,52.4291,0,26.0962,419.7,15.1381,98.0628,97.9902
PHVU,Bean1,5,1711142764,2950,20240322 15:26:04,15:26:04,none,260,30,1.054385669,1.2375,0,11.04325022,0,0.397152438,1711142764,0.003154335,3.154335179,10.46692339,399.93,311.904197,25.60684226,32.83362175,0.219396186,2.508009885,0.209264215,0.131661454,50.692395,24.88740019,24.88740019,3.158394609,59.8527579,1.959459448,3.273799766,1.198935161,-139.1061814,81.50566455,6.887223594,-0.020898228,9,2,1,0,39457.13569,259.961,41.59376,0.16,0.195,9,0.5,0: Broadleaf,2,1711142764,399.93,418.288,23.8672,19.0477,396.521,23.8322,574.986,82.0486,0.0498216,25.4902,24.9985,998.15,0,-1.75,9022.5,259.961,3.98461,-18.3163,409.785,426.411,4.89937,418.288,19.0477,1.96483,1.56284,17.1637,13.5972,1711142791,15:26:31,1711142784,1711142791,73,-0.055,0.004,3.409,0.035,418,19,0.12,0.03,418.1928525,0.06269064,0.04301347,1,399.9790164,0.022775251,0.031309922,1,23.9296,0.05242147,0.015573264,1,3,3,03-mar,3.11529,2.68418,0.0755796,0.078484,0.093959,0.0785918,26873.6,24490.3,28460.1,25445.2,34807.5,32134.8,41729.8,37485.3,2.1386,2.14508,0.0329837,0,24.4571,999.9,57.881,28.45,27.4805,47.9797,14.6915,2,0.284121,-0.241841,20.3213,5.25862,11.9415,4.99505,3.299,9999,999.9,9999,9999,2.53722,1.87429,1.87336,1.8779,1.87622,1.87759,1.8718,1.87825,0.386521,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.409,0.035,3.167814578,0.000723023,-1.21E-08,-2.83E-11,-0.054157548,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,10.2,10,1.37817,2.53174,2.04834,2.73682,2.24365,2.32788,32.3991,24.035,18,582.437,653.538,26.0188,30.6931,29.9999,31.1011,31.1109,27.5289,37.502,0,26.0186,418.108,18.9731,98.1087,98.0439
PHVU,Bean1,6,1711143153,3339.1,20240322 15:32:33,15:32:33,none,400,30,1.052036448,1.2375,0,10.95956989,0,0.614369264,1711143153,0.003509547,3.509546802,13.98299984,399.943,296.4834081,24.33860182,32.83169702,0.246113804,2.500994943,0.233406874,0.146966271,78.049725,24.9851747,24.9851747,3.176868251,60.45062439,1.981314104,3.277574257,1.195554147,-154.771014,70.71017178,5.995295116,-0.015822061,9,2,1,0,39297.64168,400.255,64.0408,0.16,0.195,9,0.5,0: Broadleaf,2,1711143153,399.943,424.029,24.1356,18.7744,396.617,24.1056,574.938,82.0412,0.0497405,25.5096,25.0054,998.15,0,-1.75,8986.88,400.255,3.98461,-24.0168,409.945,432.143,5.45495,424.029,18.7744,1.98781,1.54028,17.3475,13.3739,1711143182,15:33:02,1711143179,1711143182,74,-0.087,0,3.326,0.03,424,19,0.19,0.02,423.9845574,0.122335272,0.051648727,1,399.9774754,-0.019526177,0.039769255,1,24.24867049,-0.022613115,0.010954232,1,3,3,03-mar,3.11537,2.68393,0.0756172,0.0793209,0.0947418,0.0778019,26878.8,24474,28466.4,25451,34785.1,32169.3,41739.5,37493.1,2.1412,2.14705,0.0355355,0,24.4221,999.9,57.392,28.419,27.2016,48.2497,14.8918,2,0.273537,-0.0897358,20.3208,5.25608,11.9439,4.99415,3.29833,9999,999.9,9999,9999,2.53275,1.87424,1.87332,1.8779,1.87622,1.87759,1.8718,1.87821,0.59955,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.326,0.03,3.113059823,0.000723023,-1.21E-08,-2.83E-11,-0.050312606,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,6.2,6,1.39404,2.53174,2.04834,2.73682,2.24365,2.33765,32.4875,24.035,18,582.885,653.553,25.8512,30.5628,29.9999,30.9539,30.9615,27.8354,38.0027,0,25.8497,423.953,18.7269,98.131,98.0651
PHVU,Bean1,7,1711143504,3690.1,20240322 15:38:24,15:38:24,none,700,30,1.045796457,1.2375,0,11.09484113,0,1.088222221,1711143504,0.003865726,3.865725633,16.35975713,399.969,289.5314095,23.76597422,32.83116315,0.269433466,2.496386633,0.254257759,0.160203304,136.54641,25.25095918,25.25095918,3.227563953,61.7103497,2.019445404,3.272458208,1.208118549,-170.4785004,31.26963534,2.659347987,-0.003107089,5,1,1,0,39197.97614,700.238,112.03808,0.16,0.195,9,0.5,0: Broadleaf,2,1711143504,399.969,420.764,24.6021,20.2231,396.674,24.5531,774.962,82.034,0.0502694,25.4833,24.9882,998.15,0,-1.75,8963.75,700.238,3.98461,-20.781,410.107,429.449,4.46203,420.764,20.2231,2.02502,1.65898,17.6413,14.5178,1711143528,15:38:48,1711143528,1711143526,75,-0.028,-0.005,3.295,0.049,421,20,0.22,0.03,420.6562,0.197234787,0.06855747,1,399.9594667,0.033699361,0.03335939,1,24.70353833,-0.048946096,0.015850259,1,3,3,03-mar,3.51421,2.68696,0.0756464,0.0788885,0.0959956,0.0820674,26882.3,24490.9,28470.7,25456.3,34742.2,32026.9,41746.4,37500.6,2.44053,1.76712,0.0460409,0,24.2323,999.9,56.519,28.419,26.7912,48.1597,29.395,2,0.26471,-0.129183,20.3213,5.25847,11.9408,4.9939,3.299,9999,999.9,9999,9999,2.53995,1.87431,1.87335,1.8779,1.87623,1.87761,1.8718,1.87826,1.06867,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.295,0.049,3.025782603,0.000723023,-1.21E-08,-2.83E-11,-0.050185551,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,5.4,5.4,1.38672,2.53174,2.04834,2.7356,2.24365,2.2937,32.4875,24.0262,18,824.816,380.069,25.6184,30.4489,30,30.8291,30.8263,27.6993,31.5155,0,25.6237,420.684,20.2323,98.1466,98.0851
PHVU,Bean1,8,1711143830,4016.1,20240322 15:43:50,15:43:50,none,1000,30,1.039540007,1.2375,0,10.57579423,0,1.574240758,1711143830,0.004188765,4.188765276,17.28364057,400.09,291.7188003,23.94794682,32.84441741,0.291912087,2.49233042,0.274160982,0.172855454,195.13845,25.53971415,25.53971415,3.28344084,63.31426392,2.070087359,3.269543435,1.213353481,-184.7245487,-9.595670996,-0.818524043,-0.000293712,5,1,1,0,39109.25235,1000.71,160.1136,0.16,0.195,9,0.5,0: Broadleaf,2,1711143830,400.09,422.107,25.2165,20.4749,396.676,25.1615,775.018,82.0416,0.0509727,25.4683,25.0054,998.15,0,-1.75,8941.88,1000.71,3.98461,-22.1506,410.338,430.93,4.82507,422.107,20.4749,2.07565,1.6798,18.0336,14.711,1711143858,15:44:18,1711143854,1711143858,76,0.118,0.003,3.414,0.055,422,20,0.11,0.03,422.0235833,0.071888302,0.032772596,1,399.9839,0.019202001,0.034451754,1,25.30066667,-0.030198055,0.012641145,1,3,3,03-mar,3.51447,2.68756,0.0756843,0.0791158,0.0976992,0.0828275,26888.2,24494.3,28477.7,25465.6,34685.7,32011.4,41757.9,37513.3,2.44292,1.77038,0.0515878,0,24.1584,999.9,55.707,28.389,26.3586,48.7597,29.2428,2,0.253067,0.160667,20.3212,5.25862,11.94,4.99365,3.299,9999,999.9,9999,9999,2.51156,1.87434,1.87336,1.8779,1.87624,1.87759,1.8718,1.87828,1.55843,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.414,0.055,2.997262568,0.000723023,-1.21E-08,-2.83E-11,-0.054799118,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,5,5.1,1.3916,2.52563,2.04834,2.7356,2.24365,2.32666,32.4654,24.035,18,825.133,381.035,25.2532,30.3119,29.9999,30.6904,30.688,27.7905,29.7174,0,25.247,422.019,20.3956,98.1725,98.1195
PHVU,Bean1,9,1711144160,4346.1,20240322 15:49:20,15:49:20,none,1500,30,1.032284117,1.2375,0,10.11667983,0,2.414053153,1711144160,0.00445616,4.456159705,18.05633425,399.962,292.9552311,24.04984064,32.83444479,0.310242022,2.507184411,0.290383629,0.183167938,292.5858,26.01605903,26.01605903,3.377466212,66.49269129,2.160161706,3.248720519,1.217304507,-196.516643,-88.56961129,-7.524287619,-0.02474191,4,1,1,0,39455.7434,1500.44,240.0704,0.16,0.195,9,0.5,0: Broadleaf,2,1711144160,399.962,422.998,26.3133,21.2751,396.635,26.2443,775.081,82.0437,0.0502109,25.3608,24.9904,998.15,0,-1.75,9018.75,1500.44,3.98461,-22.9645,410.883,432.193,5.13017,422.998,21.2751,2.16639,1.74549,18.7159,15.307,1711144191,15:49:51,1711144191,1711144190,77,-0.088,0,3.327,0.069,423,21,0.09,0.02,422.9891148,0.092081438,0.047669662,1,399.9809016,0.022826018,0.03498323,1,26.40526557,0.032189952,0.011188502,1,3,3,03-mar,3.51466,2.68717,0.0757057,0.0792691,0.100645,0.0851321,26890.7,24490.9,28480.8,25466.2,34575.8,31931.4,41763,37513.8,2.44465,1.77297,0.0559837,0,24.0712,999.9,55.201,28.409,26.1477,47.9797,29.1426,2,0.2483,0.585381,20.3195,5.25862,11.9397,4.99415,3.299,9999,999.9,9999,9999,2.48462,1.87434,1.87337,1.87794,1.87624,1.87759,1.8718,1.87834,2.41322,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.327,0.069,3.115706441,0.000723023,-1.21E-08,-2.83E-11,-0.052107919,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,5.1,5,1.39526,2.52686,2.04834,2.7356,2.24365,2.31079,32.4654,24.035,18,825.449,381.922,24.5419,30.2464,30.0001,30.5974,30.5953,27.8651,25.5495,1.13194,24.5519,423.042,21.1928,98.184,98.1211
PHVU,Bean1,10,1711144493,4679.1,20240322 15:54:53,15:54:53,none,2000,30,1.027989565,1.2375,0,9.578668456,0,3.295972225,1711144493,0.004665812,4.665812468,18.75190662,400,294.0125252,24.13418278,32.834224,0.326426888,2.514108103,0.304576931,0.192201699,390.3003,26.52287386,26.52287386,3.480079948,70.15897322,2.266628568,3.230703735,1.213451379,-205.7623298,-170.1812298,-14.44764836,-0.090907998,4,1,1,0,39622.98237,2001.54,320.2464,0.16,0.195,9,0.5,0: Broadleaf,2,1711144493,400,423.944,27.613,22.3442,396.636,27.521,774.992,82.0357,0.04986,25.2673,24.9942,998.15,0,-1.75,9055.62,2001.54,3.98461,-23.9976,411.343,433.633,5.36088,423.944,22.3442,2.27281,1.83303,19.485,16.0713,1711144526,15:55:26,1711144523,1711144526,78,0.037,0.003,3.364,0.092,424,22,0.06,0.02,423.9080164,0.090082496,0.06064692,1,399.9840492,-0.024469593,0.040747292,1,27.70939672,-0.04094183,0.016111791,1,3,3,03-mar,3.51454,2.687,0.0757177,0.0794145,0.104031,0.0881335,26890.3,24488.5,28480.7,25467.6,34444.5,31828.2,41762.7,37515.7,2.44517,1.7751,0.0644103,0,23.9365,999.9,55.36,28.379,26.1806,47.3197,29.0986,2,0.246977,1.04183,20.317,5.25847,11.9415,4.9941,3.299,9999,999.9,9999,9999,2.45061,1.87425,1.87333,1.8779,1.87622,1.87759,1.8718,1.87827,3.31983,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.364,0.092,3.02731221,0.000723023,-1.21E-08,-2.83E-11,-0.052179616,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,5,5,1.39648,2.52686,2.04712,2.73315,2.24365,2.32056,32.4654,24.0262,18,825.241,382.814,23.7946,30.215,29.9999,30.5471,30.5451,27.9038,20.9007,11.1162,23.7991,424.004,22.2784,98.1835,98.1263
PHVU,Bean2,1,1711042272,0,20240321 11:31:12,11:31:12,none,0,30,1.04590446,1.2375,0,10.83540453,0,1.29E-15,1711042272,0.001149815,1.149815463,-1.694984018,399.752,426.0345967,35.14258056,32.97459167,0.07534639,2.502942178,0.074108636,0.046427411,-0.034060065,25.10169445,25.10169445,3.199006901,59.99413236,1.959204742,3.265660599,1.239802159,-50.70686193,46.77047418,3.963536497,-0.006911318,17,6,1,0,39352.01722,-0.174667,-0.02794672,0.16,0.195,9,0.5,0: Broadleaf,2,1711042272,399.752,395.71,23.7515,20.0787,396.687,23.7055,275.064,82.4374,0.0502215,25.4483,25.0021,998.15,0,-1.75,8953.75,-0.174667,3.91242,4.25089,409.704,403.818,3.70204,395.71,20.0787,1.96042,1.65524,17.1282,14.4829,1711042301,11:31:41,1711042299,1711042301,13,-0.206,0.034,3.065,0.046,396,20,1.1,0.05,395.6461967,-0.019640402,0.086126255,1,400.0094754,-0.038890534,0.028497113,1,23.75069508,0.047753464,0.014084038,1,3,3,03-mar,2.26842,2.68034,0.0758051,0.0754275,0.0938644,0.0818314,26836.2,24540.6,28429.5,25415.4,34772.4,31986.5,41682,37445,1.45053,1.5374,0.0347644,0,24.4314,999.9,52.405,29.729,26.6626,48.99,24.5393,0.5,0.343895,0.263047,20.3202,5.25907,11.9399,4.9954,3.299,9999,999.9,9999,9999,2.52602,1.8743,1.87336,1.87791,1.87622,1.87759,1.87179,1.87822,0,1.1658,0,0,11111010,oooooooo,off,off,on,off,0,100,100,3.065,0.046,2.990775227,0.000723023,-1.21E-08,-2.83E-11,-0.091483222,-0.013223211,0.001240205,-1.63E-05,2,2096,1,33,666.8,666.7,0.765381,2.54639,0.947266,2.1106,0.994873,2.29126,33.3111,24.035,18,232.95,269.591,25.7768,31.4331,29.9999,31.8574,31.8843,15.272,58.2639,0,25.776,395.706,20.226,97.999,97.9347
